  {location: new window.google.maps.LatLng( -38.038545 ,  145.30967 ), weight:  343 },
  {location: new window.google.maps.LatLng( -37.796959 ,  145.365479 ), weight:  132 },
  {location: new window.google.maps.LatLng( -36.366961 ,  144.696497 ), weight:  89 },
  {location: new window.google.maps.LatLng( -37.800435 ,  145.29541 ), weight:  1455 },
  {location: new window.google.maps.LatLng( -36.127182 ,  146.906807 ), weight:  1994 },
  {location: new window.google.maps.LatLng( -37.706868 ,  144.93311 ), weight:  1031 },
  {location: new window.google.maps.LatLng( -37.827366 ,  145.166529 ), weight:  460 },
  {location: new window.google.maps.LatLng( -37.83281 ,  145.194912 ), weight:  289 },
  {location: new window.google.maps.LatLng( -37.907616 ,  145.195468 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -37.71324 ,  144.7267 ), weight:  841 },
  {location: new window.google.maps.LatLng( -37.675535 ,  145.125772 ), weight:  98 },
  {location: new window.google.maps.LatLng( -36.66763 ,  144.330249 ), weight:  585 },
  {location: new window.google.maps.LatLng( -37.713997 ,  144.898077 ), weight:  364 },
  {location: new window.google.maps.LatLng( -37.693231 ,  145.026973 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.695641 ,  144.966617 ), weight:  615 },
  {location: new window.google.maps.LatLng( -37.697 ,  144.776 ), weight:  925 },
  {location: new window.google.maps.LatLng( -37.77608 ,  144.97886 ), weight:  757 },
  {location: new window.google.maps.LatLng( -37.464854 ,  143.850442 ), weight:  362 },
  {location: new window.google.maps.LatLng( -37.693547 ,  144.755464 ), weight:  130 },
  {location: new window.google.maps.LatLng( -37.983373 ,  145.271538 ), weight:  640 },
  {location: new window.google.maps.LatLng( -37.925146 ,  145.035468 ), weight:  704 },
  {location: new window.google.maps.LatLng( -37.7641 ,  145.23745 ), weight:  2285 },
  {location: new window.google.maps.LatLng( -37.873 ,  145.1563 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -37.051298 ,  144.21946 ), weight:  405 },
  {location: new window.google.maps.LatLng( -36.80686 ,  144.34831 ), weight:  585 },
  {location: new window.google.maps.LatLng( -34.189687 ,  142.156723 ), weight:  4100 },
  {location: new window.google.maps.LatLng( -38.03811 ,  145.36185 ), weight:  241 },
  {location: new window.google.maps.LatLng( -36.77905 ,  144.242525 ), weight:  817 },
  {location: new window.google.maps.LatLng( -38.03043 ,  145.25471 ), weight:  695 },
  {location: new window.google.maps.LatLng( -37.644642 ,  144.435105 ), weight:  886 },
  {location: new window.google.maps.LatLng( -37.825168 ,  145.251065 ), weight:  561 },
  {location: new window.google.maps.LatLng( -38.201717 ,  145.225177 ), weight:  308 },
  {location: new window.google.maps.LatLng( -37.813065 ,  145.28531 ), weight:  1455 },
  {location: new window.google.maps.LatLng( -38.178761 ,  144.338853 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -37.967824 ,  145.197414 ), weight:  7567 },
  {location: new window.google.maps.LatLng( -37.794655 ,  145.084536 ), weight:  159 },
  {location: new window.google.maps.LatLng( -37.788837 ,  145.387049 ), weight:  132 },
  {location: new window.google.maps.LatLng( -37.671632 ,  144.991978 ), weight:  703 },
  {location: new window.google.maps.LatLng( -38.183535 ,  145.135261 ), weight:  3738 },
  {location: new window.google.maps.LatLng( -36.130681 ,  146.898062 ), weight:  1994 },
  {location: new window.google.maps.LatLng( -37.293229 ,  142.932761 ), weight:  1158 },
  {location: new window.google.maps.LatLng( -38.247969 ,  144.332638 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -37.93715 ,  145.15492 ), weight:  1370 },
  {location: new window.google.maps.LatLng( -37.801762 ,  145.105848 ), weight:  148 },
  {location: new window.google.maps.LatLng( -37.89031 ,  145.241 ), weight:  132 },
  {location: new window.google.maps.LatLng( -38.040796 ,  145.34676 ), weight:  1298 },
  {location: new window.google.maps.LatLng( -37.858507 ,  144.997425 ), weight:  2902 },
  {location: new window.google.maps.LatLng( -37.869818 ,  145.128458 ), weight:  445 },
  {location: new window.google.maps.LatLng( -37.835282 ,  144.855691 ), weight:  510 },
  {location: new window.google.maps.LatLng( -37.768744 ,  144.88955 ), weight:  1186 },
  {location: new window.google.maps.LatLng( -38.236672 ,  145.035206 ), weight:  2602 },
  {location: new window.google.maps.LatLng( -37.875183 ,  144.67225 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.898655 ,  145.121033 ), weight:  858 },
  {location: new window.google.maps.LatLng( -37.715551 ,  144.948656 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.911584 ,  145.10459 ), weight:  858 },
  {location: new window.google.maps.LatLng( -37.782451 ,  144.990859 ), weight:  757 },
  {location: new window.google.maps.LatLng( -38.522846 ,  145.367252 ), weight:  90 },
  {location: new window.google.maps.LatLng( -36.138772 ,  146.892437 ), weight:  1994 },
  {location: new window.google.maps.LatLng( -37.84754 ,  144.95782 ), weight:  349 },
  {location: new window.google.maps.LatLng( -37.677742 ,  145.057451 ), weight:  1155 },
  {location: new window.google.maps.LatLng( -37.833371 ,  145.187581 ), weight:  460 },
  {location: new window.google.maps.LatLng( -36.723788 ,  144.268066 ), weight:  645 },
  {location: new window.google.maps.LatLng( -38.066272 ,  145.314494 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -38.10148 ,  145.270248 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.879532 ,  145.075111 ), weight:  785 },
  {location: new window.google.maps.LatLng( -37.70766 ,  144.99443 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -38.136984 ,  144.318602 ), weight:  389 },
  {location: new window.google.maps.LatLng( -38.308755 ,  146.412966 ), weight:  326 },
  {location: new window.google.maps.LatLng( -37.549214 ,  143.860007 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.851748 ,  145.191737 ), weight:  289 },
  {location: new window.google.maps.LatLng( -37.80349 ,  145.039758 ), weight:  480 },
  {location: new window.google.maps.LatLng( -38.12364 ,  145.14565 ), weight:  572 },
  {location: new window.google.maps.LatLng( -37.755285 ,  145.094857 ), weight:  187 },
  {location: new window.google.maps.LatLng( -38.027183 ,  145.312386 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -37.890678 ,  145.183995 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -35.88444 ,  140.05556 ), weight:  143 },
  {location: new window.google.maps.LatLng( -37.878925 ,  144.979034 ), weight:  423 },
  {location: new window.google.maps.LatLng( -37.866937 ,  144.735498 ), weight:  974 },
  {location: new window.google.maps.LatLng( -37.593822 ,  144.723618 ), weight:  1379 },
  {location: new window.google.maps.LatLng( -37.781891 ,  145.024457 ), weight:  400 },
  {location: new window.google.maps.LatLng( -36.355193 ,  146.317185 ), weight:  1901 },
  {location: new window.google.maps.LatLng( -37.863394 ,  145.036632 ), weight:  292 },
  {location: new window.google.maps.LatLng( -37.821663 ,  145.10808 ), weight:  122 },
  {location: new window.google.maps.LatLng( -37.757772 ,  145.312702 ), weight:  340 },
  {location: new window.google.maps.LatLng( -37.68699 ,  144.959464 ), weight:  615 },
  {location: new window.google.maps.LatLng( -37.78116 ,  144.99391 ), weight:  204 },
  {location: new window.google.maps.LatLng( -37.710473 ,  145.048818 ), weight:  985 },
  {location: new window.google.maps.LatLng( -37.491008 ,  145.208855 ), weight:  248 },
  {location: new window.google.maps.LatLng( -37.828955 ,  145.200681 ), weight:  289 },
  {location: new window.google.maps.LatLng( -37.742612 ,  145.053346 ), weight:  1093 },
  {location: new window.google.maps.LatLng( -37.881492 ,  144.733995 ), weight:  974 },
  {location: new window.google.maps.LatLng( -36.748087 ,  144.301973 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.8394 ,  144.9474 ), weight:  349 },
  {location: new window.google.maps.LatLng( -37.859076 ,  145.415343 ), weight:  32 },
  {location: new window.google.maps.LatLng( -38.268239 ,  144.497737 ), weight:  10 },
  {location: new window.google.maps.LatLng( -37.769001 ,  144.887156 ), weight:  1186 },
  {location: new window.google.maps.LatLng( -37.953996 ,  145.082825 ), weight:  1022 },
  {location: new window.google.maps.LatLng( -38.22825 ,  146.41712 ), weight:  311 },
  {location: new window.google.maps.LatLng( -37.672416 ,  144.900883 ), weight:  130 },
  {location: new window.google.maps.LatLng( -38.097685 ,  145.28047 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.964005 ,  145.191206 ), weight:  1743 },
  {location: new window.google.maps.LatLng( -36.708072 ,  142.212252 ), weight:  1774 },
  {location: new window.google.maps.LatLng( -37.82551 ,  147.63228 ), weight:  1685 },
  {location: new window.google.maps.LatLng( -34.20144 ,  142.171442 ), weight:  4100 },
  {location: new window.google.maps.LatLng( -37.681465 ,  144.434417 ), weight:  886 },
  {location: new window.google.maps.LatLng( -37.792868 ,  144.976175 ), weight:  2317 },
  {location: new window.google.maps.LatLng( -38.031408 ,  145.268622 ), weight:  695 },
  {location: new window.google.maps.LatLng( -37.759429 ,  144.755243 ), weight:  1827 },
  {location: new window.google.maps.LatLng( -37.88867 ,  145.240422 ), weight:  132 },
  {location: new window.google.maps.LatLng( -38.085421 ,  145.629558 ), weight:  11 },
  {location: new window.google.maps.LatLng( -38.136528 ,  145.169142 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -37.89949 ,  144.668652 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -37.833349 ,  145.305132 ), weight:  385 },
  {location: new window.google.maps.LatLng( -38.174709 ,  144.397847 ), weight:  1115 },
  {location: new window.google.maps.LatLng( -37.695824 ,  144.969276 ), weight:  615 },
  {location: new window.google.maps.LatLng( -38.370562 ,  144.842655 ), weight:  562 },
  {location: new window.google.maps.LatLng( -37.738122 ,  144.812024 ), weight:  113 },
  {location: new window.google.maps.LatLng( -38.17265 ,  145.93039 ), weight:  1030 },
  {location: new window.google.maps.LatLng( -37.674723 ,  144.850514 ), weight:  273 },
  {location: new window.google.maps.LatLng( -38.15806 ,  145.92095 ), weight:  1030 },
  {location: new window.google.maps.LatLng( -38.339989 ,  143.573738 ), weight:  788 },
  {location: new window.google.maps.LatLng( -37.750756 ,  144.919285 ), weight:  587 },
  {location: new window.google.maps.LatLng( -37.67688 ,  145.029336 ), weight:  703 },
  {location: new window.google.maps.LatLng( -37.78497 ,  145.24352 ), weight:  2285 },
  {location: new window.google.maps.LatLng( -36.720062 ,  144.280803 ), weight:  645 },
  {location: new window.google.maps.LatLng( -38.10135 ,  147.065353 ), weight:  1285 },
  {location: new window.google.maps.LatLng( -38.15252 ,  145.15651 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -38.364033 ,  142.495691 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -37.83801 ,  145.11522 ), weight:  311 },
  {location: new window.google.maps.LatLng( -37.976567 ,  145.209903 ), weight:  90 },
  {location: new window.google.maps.LatLng( -37.871515 ,  145.148586 ), weight:  445 },
  {location: new window.google.maps.LatLng( -36.76092 ,  144.27591 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.743612 ,  144.800515 ), weight:  2209 },
  {location: new window.google.maps.LatLng( -37.952873 ,  145.012548 ), weight:  345 },
  {location: new window.google.maps.LatLng( -36.726152 ,  142.217121 ), weight:  1774 },
  {location: new window.google.maps.LatLng( -38.003452 ,  145.24935 ), weight:  884 },
  {location: new window.google.maps.LatLng( -34.203014 ,  142.131793 ), weight:  60 },
  {location: new window.google.maps.LatLng( -36.376108 ,  145.401942 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.903211 ,  145.039608 ), weight:  704 },
  {location: new window.google.maps.LatLng( -37.592964 ,  143.826233 ), weight:  711 },
  {location: new window.google.maps.LatLng( -37.733288 ,  145.072918 ), weight:  185 },
  {location: new window.google.maps.LatLng( -37.78313 ,  145.22748 ), weight:  2285 },
  {location: new window.google.maps.LatLng( -37.844462 ,  144.703642 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.773008 ,  144.926954 ), weight:  1186 },
  {location: new window.google.maps.LatLng( -37.813074 ,  144.886315 ), weight:  727 },
  {location: new window.google.maps.LatLng( -38.038716 ,  145.345059 ), weight:  1298 },
  {location: new window.google.maps.LatLng( -37.8885 ,  144.613497 ), weight:  745 },
  {location: new window.google.maps.LatLng( -37.751239 ,  144.927808 ), weight:  587 },
  {location: new window.google.maps.LatLng( -37.293496 ,  142.930384 ), weight:  1158 },
  {location: new window.google.maps.LatLng( -37.54886 ,  143.850207 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.706957 ,  144.920492 ), weight:  1031 },
  {location: new window.google.maps.LatLng( -37.865164 ,  144.888001 ), weight:  679 },
  {location: new window.google.maps.LatLng( -37.818453 ,  147.6509 ), weight:  1685 },
  {location: new window.google.maps.LatLng( -37.842752 ,  145.286813 ), weight:  872 },
  {location: new window.google.maps.LatLng( -37.6366 ,  143.972318 ), weight:  362 },
  {location: new window.google.maps.LatLng( -37.698354 ,  144.880684 ), weight:  34 },
  {location: new window.google.maps.LatLng( -37.99168 ,  145.10703 ), weight:  576 },
  {location: new window.google.maps.LatLng( -37.737155 ,  144.892303 ), weight:  483 },
  {location: new window.google.maps.LatLng( -37.92552 ,  145.094183 ), weight:  296 },
  {location: new window.google.maps.LatLng( -37.998999 ,  145.21034 ), weight:  72 },
  {location: new window.google.maps.LatLng( -37.877078 ,  144.997962 ), weight:  472 },
  {location: new window.google.maps.LatLng( -38.145714 ,  145.129113 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -38.057492 ,  145.251033 ), weight:  291 },
  {location: new window.google.maps.LatLng( -37.837314 ,  145.30188 ), weight:  385 },
  {location: new window.google.maps.LatLng( -37.981481 ,  145.066153 ), weight:  576 },
  {location: new window.google.maps.LatLng( -37.781656 ,  145.363049 ), weight:  132 },
  {location: new window.google.maps.LatLng( -37.774101 ,  144.803796 ), weight:  135 },
  {location: new window.google.maps.LatLng( -37.728085 ,  145.126445 ), weight:  120 },
  {location: new window.google.maps.LatLng( -37.903264 ,  145.345255 ), weight:  334 },
  {location: new window.google.maps.LatLng( -37.8838 ,  144.99784 ), weight:  423 },
  {location: new window.google.maps.LatLng( -37.935529 ,  145.099002 ), weight:  443 },
  {location: new window.google.maps.LatLng( -37.808697 ,  144.948726 ), weight:  2060 },
  {location: new window.google.maps.LatLng( -37.88917 ,  145.03957 ), weight:  740 },
  {location: new window.google.maps.LatLng( -37.821661 ,  144.961284 ), weight:  3326 },
  {location: new window.google.maps.LatLng( -38.207085 ,  144.342226 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -36.357467 ,  145.406956 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.877748 ,  144.711056 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.731704 ,  145.14107 ), weight:  613 },
